season,holiday,weekday,workingday,weathersit,temp,atemp,hum,cnt
1,0,6,0,2,0.344167,0.363625,0.805833,985
1,0,0,0,2,0.363478,0.353739,0.696087,801
1,0,1,1,1,0.196364,0.189405,0.437273,1349
1,0,2,1,1,0.2,0.212122,0.590435,1562
1,0,3,1,1,0.226957,0.22927,0.436957,1600
1,0,4,1,1,0.204348,0.233209,0.518261,1606
1,0,5,1,2,0.196522,0.208839,0.498696,1510
1,0,6,0,2,0.165,0.162254,0.535833,959
1,0,0,0,1,0.138333,0.116175,0.434167,822
1,0,1,1,1,0.150833,0.150888,0.482917,1321
1,0,2,1,2,0.169091,0.191464,0.686364,1263
1,0,3,1,1,0.172727,0.160473,0.599545,1162
1,0,4,1,1,0.165,0.150883,0.470417,1406
1,0,5,1,1,0.16087,0.188413,0.537826,1421
1,0,6,0,2,0.233333,0.248112,0.49875,1248
1,0,0,0,1,0.231667,0.234217,0.48375,1204
1,1,1,0,2,0.175833,0.176771,0.5375,1000
1,0,2,1,2,0.216667,0.232333,0.861667,683
1,0,3,1,2,0.292174,0.298422,0.741739,1650
1,0,4,1,2,0.261667,0.25505,0.538333,1927
1,0,5,1,1,0.1775,0.157833,0.457083,1543
1,0,6,0,1,0.0591304,0.0790696,0.4,981
1,0,0,0,1,0.0965217,0.0988391,0.436522,986
1,0,1,1,1,0.0973913,0.11793,0.491739,1416
1,0,2,1,2,0.223478,0.234526,0.616957,1985
1,0,3,1,3,0.2175,0.2036,0.8625,506
1,0,4,1,1,0.195,0.2197,0.6875,431
1,0,5,1,2,0.203478,0.223317,0.793043,1167
1,0,6,0,1,0.196522,0.212126,0.651739,1098
1,0,0,0,1,0.216522,0.250322,0.722174,1096
1,0,1,1,2,0.180833,0.18625,0.60375,1501
1,0,2,1,2,0.192174,0.23453,0.829565,1360
1,0,3,1,2,0.26,0.254417,0.775417,1526
1,0,4,1,1,0.186957,0.177878,0.437826,1550
1,0,5,1,2,0.211304,0.228587,0.585217,1708
1,0,6,0,2,0.233333,0.243058,0.929167,1005
1,0,0,0,1,0.285833,0.291671,0.568333,1623
1,0,1,1,1,0.271667,0.303658,0.738333,1712
1,0,2,1,1,0.220833,0.198246,0.537917,1530
1,0,3,1,2,0.134783,0.144283,0.494783,1605
1,0,4,1,1,0.144348,0.149548,0.437391,1538
1,0,5,1,1,0.189091,0.213509,0.506364,1746
1,0,6,0,1,0.2225,0.232954,0.544167,1472
1,0,0,0,1,0.316522,0.324113,0.457391,1589
1,0,1,1,1,0.415,0.39835,0.375833,1913
1,0,2,1,1,0.266087,0.254274,0.314348,1815
1,0,3,1,1,0.318261,0.3162,0.423478,2115
1,0,4,1,1,0.435833,0.428658,0.505,2475
1,0,5,1,1,0.521667,0.511983,0.516667,2927
1,0,6,0,1,0.399167,0.391404,0.187917,1635
1,0,0,0,1,0.285217,0.27733,0.407826,1812
1,1,1,0,2,0.303333,0.284075,0.605,1107
1,0,2,1,1,0.182222,0.186033,0.577778,1450
1,0,3,1,1,0.221739,0.245717,0.423043,1917
1,0,4,1,2,0.295652,0.289191,0.697391,1807
1,0,5,1,2,0.364348,0.350461,0.712174,1461
1,0,6,0,1,0.2825,0.282192,0.537917,1969
1,0,0,0,1,0.343478,0.351109,0.68,2402
1,0,1,1,2,0.407273,0.400118,0.876364,1446
1,0,2,1,1,0.266667,0.263879,0.535,1851
1,0,3,1,1,0.335,0.320071,0.449583,2134
1,0,4,1,1,0.198333,0.200133,0.318333,1685
1,0,5,1,2,0.261667,0.255679,0.610417,1944
1,0,6,0,2,0.384167,0.378779,0.789167,2077
1,0,0,0,2,0.376522,0.366252,0.948261,605
1,0,1,1,1,0.261739,0.238461,0.551304,1872
1,0,2,1,1,0.2925,0.3024,0.420833,2133
1,0,3,1,2,0.295833,0.286608,0.775417,1891
1,0,4,1,3,0.389091,0.385668,0,623
1,0,5,1,2,0.316522,0.305,0.649565,1977
1,0,6,0,1,0.329167,0.32575,0.594583,2132
1,0,0,0,1,0.384348,0.380091,0.527391,2417
1,0,1,1,1,0.325217,0.332,0.496957,2046
1,0,2,1,2,0.317391,0.318178,0.655652,2056
1,0,3,1,2,0.365217,0.36693,0.776522,2192
1,0,4,1,1,0.415,0.410333,0.602917,2744
1,0,5,1,1,0.54,0.527009,0.525217,3239
1,0,6,0,1,0.4725,0.466525,0.379167,3117
1,0,0,0,1,0.3325,0.32575,0.47375,2471
2,0,1,1,2,0.430435,0.409735,0.737391,2077
2,0,2,1,1,0.441667,0.440642,0.624583,2703
2,0,3,1,2,0.346957,0.337939,0.839565,2121
2,0,4,1,2,0.285,0.270833,0.805833,1865
2,0,5,1,1,0.264167,0.256312,0.495,2210
2,0,6,0,1,0.265833,0.257571,0.394167,2496
2,0,0,0,2,0.253043,0.250339,0.493913,1693
2,0,1,1,1,0.264348,0.257574,0.302174,2028
2,0,2,1,1,0.3025,0.292908,0.314167,2425
2,0,3,1,2,0.3,0.29735,0.646667,1536
2,0,4,1,3,0.268333,0.257575,0.918333,1685
2,0,5,1,2,0.3,0.283454,0.68625,2227
2,0,6,0,2,0.315,0.315637,0.65375,2252
2,0,0,0,1,0.378333,0.378767,0.48,3249
2,0,1,1,1,0.573333,0.542929,0.42625,3115
2,0,2,1,2,0.414167,0.39835,0.642083,1795
2,0,3,1,1,0.390833,0.387608,0.470833,2808
2,0,4,1,1,0.4375,0.433696,0.602917,3141
2,0,5,1,2,0.335833,0.324479,0.83625,1471
2,0,6,0,2,0.3425,0.341529,0.8775,2455
2,0,0,0,2,0.426667,0.426737,0.8575,2895
2,0,1,1,2,0.595652,0.565217,0.716956,3348
2,0,2,1,2,0.5025,0.493054,0.739167,2034
2,0,3,1,2,0.4125,0.417283,0.819167,2162
2,0,4,1,1,0.4675,0.462742,0.540417,3267
2,1,5,0,1,0.446667,0.441913,0.67125,3126
2,0,6,0,3,0.430833,0.425492,0.888333,795
2,0,0,0,1,0.456667,0.445696,0.479583,3744
2,0,1,1,1,0.5125,0.503146,0.5425,3429
2,0,2,1,2,0.505833,0.489258,0.665833,3204
2,0,3,1,1,0.595,0.564392,0.614167,3944
2,0,4,1,1,0.459167,0.453892,0.407083,4189
2,0,5,1,2,0.336667,0.321954,0.729583,1683
2,0,6,0,2,0.46,0.450121,0.887917,4036
2,0,0,0,2,0.581667,0.551763,0.810833,4191
2,0,1,1,1,0.606667,0.5745,0.776667,4073
2,0,2,1,1,0.631667,0.594083,0.729167,4400
2,0,3,1,2,0.62,0.575142,0.835417,3872
2,0,4,1,2,0.6175,0.578929,0.700833,4058
2,0,5,1,1,0.51,0.497463,0.457083,4595
2,0,6,0,1,0.4725,0.464021,0.503333,5312
2,0,0,0,2,0.451667,0.448204,0.762083,3351
2,0,1,1,2,0.549167,0.532833,0.73,4401
2,0,2,1,2,0.616667,0.582079,0.697083,4451
2,0,3,1,2,0.414167,0.40465,0.737083,2633
2,0,4,1,1,0.459167,0.441917,0.444167,4433
2,0,5,1,1,0.479167,0.474117,0.59,4608
2,0,6,0,1,0.52,0.512621,0.54125,4714
2,0,0,0,1,0.528333,0.518933,0.631667,4333
2,0,1,1,1,0.5325,0.525246,0.58875,4362
2,0,2,1,1,0.5325,0.522721,0.489167,4803
2,0,3,1,1,0.5425,0.5284,0.632917,4182
2,0,4,1,1,0.535,0.523363,0.7475,4864
2,0,5,1,2,0.5125,0.4943,0.863333,4105
2,0,6,0,2,0.520833,0.500629,0.9225,3409
2,0,0,0,2,0.5625,0.536,0.867083,4553
2,0,1,1,1,0.5775,0.550512,0.787917,3958
2,0,2,1,2,0.561667,0.538529,0.837917,4123
2,0,3,1,2,0.55,0.527158,0.87,3855
2,0,4,1,2,0.530833,0.510742,0.829583,4575
2,0,5,1,1,0.536667,0.529042,0.719583,4917
2,0,6,0,1,0.6025,0.571975,0.626667,5805
2,0,0,0,1,0.604167,0.5745,0.749583,4660
2,0,1,1,2,0.631667,0.590296,0.81,4274
2,0,2,1,2,0.66,0.604813,0.740833,4492
2,0,3,1,1,0.660833,0.615542,0.69625,4978
2,0,4,1,1,0.708333,0.654688,0.6775,4677
2,0,5,1,1,0.681667,0.637008,0.65375,4679
2,0,6,0,1,0.655833,0.612379,0.729583,4758
2,0,0,0,1,0.6675,0.61555,0.81875,4788
2,1,1,0,1,0.733333,0.671092,0.685,4098
2,0,2,1,1,0.775,0.725383,0.636667,3982
2,0,3,1,2,0.764167,0.720967,0.677083,3974
2,0,4,1,1,0.715,0.643942,0.305,4968
2,0,5,1,1,0.62,0.587133,0.354167,5312
2,0,6,0,1,0.635,0.594696,0.45625,5342
2,0,0,0,2,0.648333,0.616804,0.6525,4906
2,0,1,1,1,0.678333,0.621858,0.6,4548
2,0,2,1,1,0.7075,0.65595,0.597917,4833
2,0,3,1,1,0.775833,0.727279,0.622083,4401
2,0,4,1,2,0.808333,0.757579,0.568333,3915
2,0,5,1,1,0.755,0.703292,0.605,4586
2,0,6,0,1,0.725,0.678038,0.654583,4966
2,0,0,0,1,0.6925,0.643325,0.747917,4460
2,0,1,1,1,0.635,0.601654,0.494583,5020
2,0,2,1,1,0.604167,0.591546,0.507083,4891
2,0,3,1,1,0.626667,0.587754,0.471667,5180
2,0,4,1,2,0.628333,0.595346,0.688333,3767
2,0,5,1,1,0.649167,0.600383,0.735833,4844
2,0,6,0,1,0.696667,0.643954,0.670417,5119
2,0,0,0,2,0.699167,0.645846,0.666667,4744
2,0,1,1,2,0.635,0.595346,0.74625,4010
3,0,2,1,2,0.680833,0.637646,0.770417,4835
3,0,3,1,1,0.733333,0.693829,0.7075,4507
3,0,4,1,2,0.728333,0.693833,0.703333,4790
3,0,5,1,1,0.724167,0.656583,0.573333,4991
3,0,6,0,1,0.695,0.643313,0.483333,5202
3,0,0,0,1,0.68,0.637629,0.513333,5305
3,0,1,1,2,0.6825,0.637004,0.658333,4708
3,0,2,1,1,0.744167,0.692558,0.634167,4648
3,0,3,1,1,0.728333,0.654688,0.497917,5225
3,0,4,1,1,0.696667,0.637008,0.434167,5515
3,0,5,1,1,0.7225,0.652162,0.39625,5362
3,0,6,0,1,0.738333,0.667308,0.444583,5119
3,0,0,0,2,0.716667,0.668575,0.6825,4649
3,1,1,0,2,0.726667,0.665417,0.637917,6043
3,0,2,1,1,0.746667,0.696338,0.590417,4665
3,0,3,1,1,0.72,0.685633,0.743333,4629
3,0,4,1,1,0.75,0.686871,0.65125,4592
3,0,5,1,2,0.709167,0.670483,0.757917,4040
3,0,6,0,1,0.733333,0.664158,0.609167,5336
3,0,0,0,1,0.7475,0.690025,0.578333,4881
3,0,1,1,1,0.7625,0.729804,0.635833,4086
3,0,2,1,1,0.794167,0.739275,0.559167,4258
3,0,3,1,1,0.746667,0.689404,0.631667,4342
3,0,4,1,1,0.680833,0.635104,0.47625,5084
3,0,5,1,1,0.663333,0.624371,0.59125,5538
3,0,6,0,1,0.686667,0.638263,0.585,5923
3,0,0,0,1,0.719167,0.669833,0.604167,5302
3,0,1,1,1,0.746667,0.703925,0.65125,4458
3,0,2,1,1,0.776667,0.747479,0.650417,4541
3,0,3,1,1,0.768333,0.74685,0.707083,4332
3,0,4,1,2,0.815,0.826371,0.69125,3784
3,0,5,1,1,0.848333,0.840896,0.580417,3387
3,0,6,0,1,0.849167,0.804287,0.5,3285
3,0,0,0,1,0.83,0.794829,0.550833,3606
3,0,1,1,1,0.743333,0.720958,0.757083,3840
3,0,2,1,1,0.771667,0.696979,0.540833,4590
3,0,3,1,1,0.775,0.690667,0.402917,4656
3,0,4,1,1,0.779167,0.7399,0.583333,4390
3,0,5,1,1,0.838333,0.785967,0.5425,3846
3,0,6,0,1,0.804167,0.728537,0.465833,4475
3,0,0,0,1,0.805833,0.729796,0.480833,4302
3,0,1,1,1,0.771667,0.703292,0.550833,4266
3,0,2,1,1,0.783333,0.707071,0.49125,4845
3,0,3,1,2,0.731667,0.679937,0.6575,3574
3,0,4,1,2,0.71,0.664788,0.7575,4576
3,0,5,1,1,0.710833,0.656567,0.630833,4866
3,0,6,0,2,0.716667,0.676154,0.755,4294
3,0,0,0,1,0.7425,0.715292,0.752917,3785
3,0,1,1,1,0.765,0.703283,0.592083,4326
3,0,2,1,1,0.775,0.724121,0.570417,4602
3,0,3,1,1,0.766667,0.684983,0.424167,4780
3,0,4,1,1,0.7175,0.651521,0.42375,4792
3,0,5,1,1,0.708333,0.654042,0.415,4905
3,0,6,0,2,0.685833,0.645858,0.729583,4150
3,0,0,0,2,0.676667,0.624388,0.8175,3820
3,0,1,1,1,0.665833,0.616167,0.712083,4338
3,0,2,1,1,0.700833,0.645837,0.578333,4725
3,0,3,1,1,0.723333,0.666671,0.575417,4694
3,0,4,1,1,0.711667,0.662258,0.654583,3805
3,0,5,1,2,0.685,0.633221,0.722917,4153
3,0,6,0,1,0.6975,0.648996,0.674167,5191
3,0,0,0,1,0.710833,0.675525,0.77,3873
3,0,1,1,1,0.691667,0.638254,0.47,4758
3,0,2,1,1,0.640833,0.606067,0.455417,5895
3,0,3,1,1,0.673333,0.630692,0.605,5130
3,0,4,1,2,0.684167,0.645854,0.771667,3542
3,0,5,1,1,0.7,0.659733,0.76125,4661
3,0,6,0,2,0.68,0.635556,0.85,1115
3,0,0,0,1,0.707059,0.647959,0.561765,4334
3,0,1,1,1,0.636667,0.607958,0.554583,4634
3,0,2,1,1,0.639167,0.594704,0.548333,5204
3,0,3,1,1,0.656667,0.611121,0.597917,5058
3,0,4,1,1,0.655,0.614921,0.639167,5115
3,0,5,1,2,0.643333,0.604808,0.727083,4727
3,0,6,0,1,0.669167,0.633213,0.716667,4484
3,0,0,0,1,0.709167,0.665429,0.742083,4940
3,1,1,0,2,0.673333,0.625646,0.790417,3351
3,0,2,1,3,0.54,0.5152,0.886957,2710
3,0,3,1,3,0.599167,0.544229,0.917083,1996
3,0,4,1,3,0.633913,0.555361,0.939565,1842
3,0,5,1,2,0.65,0.578946,0.897917,3544
3,0,6,0,1,0.66,0.607962,0.75375,5345
3,0,0,0,1,0.653333,0.609229,0.71375,5046
3,0,1,1,1,0.644348,0.60213,0.692174,4713
3,0,2,1,1,0.650833,0.603554,0.7125,4763
3,0,3,1,1,0.673333,0.6269,0.697083,4785
3,0,4,1,2,0.5775,0.553671,0.709167,3659
3,0,5,1,2,0.469167,0.461475,0.590417,4760
3,0,6,0,2,0.491667,0.478512,0.718333,4511
3,0,0,0,1,0.5075,0.490537,0.695,4274
3,0,1,1,2,0.549167,0.529675,0.69,4539
3,0,2,1,2,0.561667,0.532217,0.88125,3641
3,0,3,1,2,0.595,0.550533,0.9,4352
3,0,4,1,2,0.628333,0.554963,0.902083,4795
4,0,5,1,2,0.609167,0.522125,0.9725,2395
4,0,6,0,2,0.606667,0.564412,0.8625,5423
4,0,0,0,2,0.634167,0.572637,0.845,5010
4,0,1,1,2,0.649167,0.589042,0.848333,4630
4,0,2,1,2,0.636667,0.574525,0.885417,4120
4,0,3,1,2,0.635,0.575158,0.84875,3907
4,0,4,1,1,0.616667,0.574512,0.699167,4839
4,0,5,1,1,0.564167,0.544829,0.6475,5202
4,0,6,0,2,0.41,0.412863,0.75375,2429
4,0,0,0,2,0.356667,0.345317,0.791667,2918
4,0,1,1,2,0.384167,0.392046,0.760833,3570
4,0,2,1,1,0.484167,0.472858,0.71,4456
4,0,3,1,1,0.538333,0.527138,0.647917,4826
4,0,4,1,1,0.494167,0.480425,0.620833,4765
4,0,5,1,1,0.510833,0.504404,0.684167,4985
4,0,6,0,1,0.521667,0.513242,0.70125,5409
4,0,0,0,1,0.540833,0.523983,0.7275,5511
4,1,1,0,1,0.570833,0.542925,0.73375,5117
4,0,2,1,2,0.566667,0.546096,0.80875,4563
4,0,3,1,3,0.543333,0.517717,0.90625,2416
4,0,4,1,2,0.589167,0.551804,0.896667,2913
4,0,5,1,2,0.550833,0.529675,0.71625,3644
4,0,6,0,1,0.506667,0.498725,0.483333,5217
4,0,0,0,1,0.511667,0.503154,0.486667,5041
4,0,1,1,1,0.534167,0.510725,0.579583,4570
4,0,2,1,2,0.5325,0.522721,0.701667,4748
4,0,3,1,3,0.541739,0.513848,0.895217,2424
4,0,4,1,1,0.475833,0.466525,0.63625,4195
4,0,5,1,1,0.4275,0.423596,0.574167,4304
4,0,6,0,1,0.4225,0.425492,0.629167,4308
4,0,0,0,1,0.421667,0.422333,0.74125,4381
4,0,1,1,1,0.463333,0.457067,0.772083,4187
4,0,2,1,1,0.471667,0.463375,0.622917,4687
4,0,3,1,2,0.484167,0.472846,0.720417,3894
4,0,4,1,2,0.47,0.457046,0.812917,2659
4,0,5,1,2,0.330833,0.318812,0.585833,3747
4,0,6,0,3,0.254167,0.227913,0.8825,627
4,0,0,0,1,0.319167,0.321329,0.62375,3331
4,0,1,1,1,0.34,0.356063,0.703333,3669
4,0,2,1,1,0.400833,0.397088,0.68375,4068
4,0,3,1,1,0.3775,0.390133,0.71875,4186
4,0,4,1,1,0.408333,0.405921,0.702083,3974
4,0,5,1,2,0.403333,0.403392,0.6225,4046
4,0,6,0,1,0.326667,0.323854,0.519167,3926
4,0,0,0,1,0.348333,0.362358,0.734583,3649
4,0,1,1,1,0.395,0.400871,0.75875,4035
4,0,2,1,1,0.408333,0.412246,0.721667,4205
4,0,3,1,1,0.4,0.409079,0.758333,4109
4,0,4,1,2,0.38,0.373721,0.813333,2933
4,1,5,0,1,0.324167,0.306817,0.44625,3368
4,0,6,0,1,0.356667,0.357942,0.552917,4067
4,0,0,0,1,0.440833,0.43055,0.458333,3717
4,0,1,1,1,0.53,0.524612,0.587083,4486
4,0,2,1,2,0.53,0.507579,0.68875,4195
4,0,3,1,3,0.456667,0.451988,0.93,1817
4,0,4,1,2,0.341667,0.323221,0.575833,3053
4,0,5,1,1,0.274167,0.272721,0.41,3392
4,0,6,0,1,0.329167,0.324483,0.502083,3663
4,0,0,0,2,0.463333,0.457058,0.684583,3520
4,0,1,1,3,0.4475,0.445062,0.91,2765
4,0,2,1,3,0.416667,0.421696,0.9625,1607
4,0,3,1,2,0.440833,0.430537,0.757917,2566
4,1,4,0,1,0.373333,0.372471,0.549167,1495
4,0,5,1,1,0.375,0.380671,0.64375,2792
4,0,6,0,1,0.375833,0.385087,0.681667,3068
4,0,0,0,1,0.459167,0.4558,0.698333,3071
4,0,1,1,1,0.503478,0.490122,0.743043,3867
4,0,2,1,2,0.458333,0.451375,0.830833,2914
4,0,3,1,1,0.325,0.311221,0.613333,3613
4,0,4,1,1,0.3125,0.305554,0.524583,3727
4,0,5,1,1,0.314167,0.331433,0.625833,3940
4,0,6,0,1,0.299167,0.310604,0.612917,3614
4,0,0,0,1,0.330833,0.3491,0.775833,3485
4,0,1,1,2,0.385833,0.393925,0.827083,3811
4,0,2,1,3,0.4625,0.4564,0.949583,2594
4,0,3,1,3,0.41,0.400246,0.970417,705
4,0,4,1,1,0.265833,0.256938,0.58,3322
4,0,5,1,1,0.290833,0.317542,0.695833,3620
4,0,6,0,1,0.275,0.266412,0.5075,3190
4,0,0,0,1,0.220833,0.253154,0.49,2743
4,0,1,1,1,0.238333,0.270196,0.670833,3310
4,0,2,1,1,0.2825,0.301138,0.59,3523
4,0,3,1,2,0.3175,0.338362,0.66375,3740
4,0,4,1,2,0.4225,0.412237,0.634167,3709
4,0,5,1,2,0.375,0.359825,0.500417,3577
4,0,6,0,2,0.258333,0.249371,0.560833,2739
4,0,0,0,1,0.238333,0.245579,0.58625,2431
4,0,1,1,1,0.276667,0.280933,0.6375,3403
4,0,2,1,2,0.385833,0.396454,0.595417,3750
1,0,3,1,2,0.428333,0.428017,0.858333,2660
1,0,4,1,2,0.423333,0.426121,0.7575,3068
1,0,5,1,1,0.373333,0.377513,0.68625,2209
1,0,6,0,1,0.3025,0.299242,0.5425,1011
1,0,0,0,1,0.274783,0.279961,0.681304,754
1,1,1,0,1,0.321739,0.315535,0.506957,1317
1,0,2,1,2,0.325,0.327633,0.7625,1162
1,0,3,1,1,0.29913,0.279974,0.503913,2302
1,0,4,1,1,0.248333,0.263892,0.574167,2423
1,0,5,1,1,0.311667,0.318812,0.636667,2999
1,0,6,0,1,0.41,0.414121,0.615833,2485
