y,x4,x5,x6,x7,x8,x9,x10,x4.x4,x4.x5,x4.x6,x4.x7,x4.x8,x4.x9,x4.x10,x5.x5,x5.x6,x5.x7,x5.x8,x5.x9,x5.x10,x6.x6,x6.x7,x6.x8,x6.x9,x6.x10,x7.x7,x7.x8,x7.x9,x7.x10,x8.x8,x8.x9,x8.x10,x9.x9,x9.x10,x10.x10
5,5760,3,51,54,1450,25,60,33177600,17280,293760,311040,8352000,144000,345600,9,153,162,4350,75,180,2601,2754,73950,1275,3060,2916,78300,1350,3240,2102500,36250,87000,625,1500,3600
6,5720,4,69,35,1568,15,60,32718400,22880,394680,200200,8968960,85800,343200,16,276,140,6272,60,240,4761,2415,108192,1035,4140,1225,54880,525,2100,2458624,23520,94080,225,900,3600
4,5790,6,19,45,2631,-33,100,33524100,34740,110010,260550,15233490,-191070,579000,36,114,270,15786,-198,600,361,855,49989,-627,1900,2025,118395,-1485,4500,6922161,-86823,263100,1089,-3300,10000
4,5790,3,25,55,554,-28,250,33524100,17370,144750,318450,3207660,-162120,1447500,9,75,165,1662,-84,750,625,1375,13850,-700,6250,3025,30470,-1540,13750,306916,-15512,138500,784,-7000,62500
6,5720,3,44,51,111,9,150,32718400,17160,251680,291720,634920,51480,858000,9,132,153,333,27,450,1936,2244,4884,396,6600,2601,5661,459,7650,12321,999,16650,81,1350,22500
5,5760,6,33,51,492,-44,40,33177600,34560,190080,293760,2833920,-253440,230400,36,198,306,2952,-264,240,1089,1683,16236,-1452,1320,2601,25092,-2244,2040,242064,-21648,19680,1936,-1760,1600
4,5780,6,19,54,5000,-44,200,33408400,34680,109820,312120,28900000,-254320,1156000,36,114,324,30000,-264,1200,361,1026,95000,-836,3800,2916,270000,-2376,10800,2.50E+07,-220000,1.00E+06,1936,-8800,40000
4,5830,3,19,58,1249,-53,250,33988900,17490,110770,338140,7281670,-308990,1457500,9,57,174,3747,-159,750,361,1102,23731,-1007,4750,3364,72442,-3074,14500,1560001,-66197,312250,2809,-13250,62500
7,5870,2,19,61,5000,-67,200,34456900,11740,111530,358070,29350000,-393290,1174000,4,38,122,10000,-134,400,361,1159,95000,-1273,3800,3721,305000,-4087,12200,2.50E+07,-335000,1.00E+06,4489,-13400,40000
4,5680,5,73,52,393,-68,10,32262400,28400,414640,295360,2232240,-386240,56800,25,365,260,1965,-340,50,5329,3796,28689,-4964,730,2704,20436,-3536,520,154449,-26724,3930,4624,-680,100
4,5730,4,26,58,5000,-26,200,32832900,22920,148980,332340,28650000,-148980,1146000,16,104,232,20000,-104,800,676,1508,130000,-676,5200,3364,290000,-1508,11600,2.50E+07,-130000,1.00E+06,676,-5200,40000
5,5700,5,59,69,3044,18,150,32490000,28500,336300,393300,17350800,102600,855000,25,295,345,15220,90,750,3481,4071,179596,1062,8850,4761,210036,1242,10350,9265936,54792,456600,324,2700,22500
6,5820,5,19,59,597,-52,70,33872400,29100,110580,343380,3474540,-302640,407400,25,95,295,2985,-260,350,361,1121,11343,-988,1330,3481,35223,-3068,4130,356409,-31044,41790,2704,-3640,4900
6,5810,5,19,64,1791,-15,150,33756100,29050,110390,371840,10405710,-87150,871500,25,95,320,8955,-75,750,361,1216,34029,-285,2850,4096,114624,-960,9600,3207681,-26865,268650,225,-2250,22500
11,5790,3,28,63,793,-15,120,33524100,17370,162120,364770,4591470,-86850,694800,9,84,189,2379,-45,360,784,1764,22204,-420,3360,3969,49959,-945,7560,628849,-11895,95160,225,-1800,14400
12,5770,8,76,63,816,-7,6,33292900,46160,438520,363510,4708320,-40390,34620,64,608,504,6528,-56,48,5776,4788,62016,-532,456,3969,51408,-441,378,665856,-5712,4896,49,-42,36
9,5670,3,69,54,3651,62,30,32148900,17010,391230,306180,20701170,351540,170100,9,207,162,10953,186,90,4761,3726,251919,4278,2070,2916,197154,3348,1620,13329801,226362,109530,3844,1860,900
2,5590,3,76,36,5000,70,100,31248100,16770,424840,201240,27950000,391300,559000,9,228,108,15000,210,300,5776,2736,380000,5320,7600,1296,180000,2520,3600,2.50E+07,350000,5.00E+05,4900,7000,10000
3,5410,6,64,31,5000,28,200,29268100,32460,346240,167710,27050000,151480,1082000,36,384,186,30000,168,1200,4096,1984,320000,1792,12800,961,155000,868,6200,2.50E+07,140000,1.00E+06,784,5600,40000
3,5350,7,62,30,1341,18,60,28622500,37450,331700,160500,7174350,96300,321000,49,434,210,9387,126,420,3844,1860,83142,1116,3720,900,40230,540,1800,1798281,24138,80460,324,1080,3600
4,5560,10,72,41,5000,-1,300,30913600,55600,400320,227960,27800000,-5560,1668000,100,720,410,50000,-10,3000,5184,2952,360000,-72,21600,1681,205000,-41,12300,2.50E+07,-5000,1500000,1,-300,90000
8,5680,5,50,51,5000,-8,300,32262400,28400,284000,289680,28400000,-45440,1704000,25,250,255,25000,-40,1500,2500,2550,250000,-400,15000,2601,255000,-408,15300,2.50E+07,-40000,1500000,64,-2400,90000
6,5700,4,86,55,2398,21,200,32490000,22800,490200,313500,13668600,119700,1140000,16,344,220,9592,84,800,7396,4730,206228,1806,17200,3025,131890,1155,11000,5750404,50358,479600,441,4200,40000
11,5770,5,68,45,2778,2,200,33292900,28850,392360,259650,16029060,11540,1154000,25,340,225,13890,10,1000,4624,3060,188904,136,13600,2025,125010,90,9000,7717284,5556,555600,4,400,40000
13,5770,3,82,55,442,26,40,33292900,17310,473140,317350,2550340,150020,230800,9,246,165,1326,78,120,6724,4510,36244,2132,3280,3025,24310,1430,2200,195364,11492,17680,676,1040,1600
6,5690,8,21,41,5000,-30,300,32376100,45520,119490,233290,28450000,-170700,1707000,64,168,328,40000,-240,2400,441,861,105000,-630,6300,1681,205000,-1230,12300,2.50E+07,-150000,1500000,900,-9000,90000
4,5690,7,19,53,5000,7,300,32376100,39830,108110,301570,28450000,39830,1707000,49,133,371,35000,49,2100,361,1007,95000,133,5700,2809,265000,371,15900,2.50E+07,35000,1500000,49,2100,90000
6,5640,5,68,50,5000,24,300,31809600,28200,383520,282000,28200000,135360,1692000,25,340,250,25000,120,1500,4624,3400,340000,1632,20400,2500,250000,1200,15000,2.50E+07,120000,1500000,576,7200,90000
10,5720,6,63,60,1341,19,150,32718400,34320,360360,343200,7670520,108680,858000,36,378,360,8046,114,900,3969,3780,84483,1197,9450,3600,80460,1140,9000,1798281,25479,201150,361,2850,22500
23,5740,3,47,53,885,-4,80,32947600,17220,269780,304220,5079900,-22960,459200,9,141,159,2655,-12,240,2209,2491,41595,-188,3760,2809,46905,-212,4240,783225,-3540,70800,16,-320,6400
2,5550,10,74,40,5000,73,80,30802500,55500,410700,222000,27750000,405150,444000,100,740,400,50000,730,800,5476,2960,370000,5402,5920,1600,2.00E+05,2920,3200,2.50E+07,365000,4.00E+05,5329,5840,6400
3,5320,11,45,25,5000,39,200,28302400,58520,239400,133000,26600000,207480,1064000,121,495,275,55000,429,2200,2025,1125,225000,1755,9000,625,125000,975,5000,2.50E+07,195000,1.00E+06,1521,7800,40000
7,5580,5,42,48,3608,24,100,31136400,27900,234360,267840,20132640,133920,558000,25,210,240,18040,120,500,1764,2016,151536,1008,4200,2304,173184,1152,4800,13017664,86592,360800,576,2400,10000
6,5510,5,50,45,5000,38,140,30360100,27550,275500,247950,27550000,209380,771400,25,250,225,25000,190,700,2500,2250,250000,1900,7000,2025,225000,1710,6300,2.50E+07,190000,7.00E+05,1444,5320,19600
3,5530,5,61,47,5000,56,200,30580900,27650,337330,259910,27650000,309680,1106000,25,305,235,25000,280,1000,3721,2867,305000,3416,12200,2209,235000,2632,9400,2.50E+07,280000,1.00E+06,3136,11200,40000
2,5620,9,61,43,5000,66,120,31584400,50580,342820,241660,28100000,370920,674400,81,549,387,45000,594,1080,3721,2623,305000,4026,7320,1849,215000,2838,5160,2.50E+07,330000,6.00E+05,4356,7920,14400
8,5690,0,60,49,613,-27,300,32376100,0,341400,278810,3487970,-153630,1707000,0,0,0,0,0,0,3600,2940,36780,-1620,18000,2401,30037,-1323,14700,375769,-16551,183900,729,-8100,90000
16,5780,5,53,61,488,-20,2,33408400,28900,306340,352580,2820640,-115600,11560,25,265,305,2440,-100,10,2809,3233,25864,-1060,106,3721,29768,-1220,122,238144,-9760,976,400,-40,4
9,5790,2,42,63,531,-15,50,33524100,11580,243180,364770,3074490,-86850,289500,4,84,126,1062,-30,100,1764,2646,22302,-630,2100,3969,33453,-945,3150,281961,-7965,26550,225,-750,2500
24,5760,3,60,70,508,7,70,33177600,17280,345600,403200,2926080,40320,403200,9,180,210,1524,21,210,3600,4200,30480,420,4200,4900,35560,490,4900,258064,3556,35560,49,490,4900
13,5700,4,82,57,1571,68,17,32490000,22800,467400,324900,8954700,387600,96900,16,328,228,6284,272,68,6724,4674,128822,5576,1394,3249,89547,3876,969,2468041,106828,26707,4624,1156,289
8,5680,4,57,35,721,28,140,32262400,22720,323760,198800,4095280,159040,795200,16,228,140,2884,112,560,3249,1995,41097,1596,7980,1225,25235,980,4900,519841,20188,100940,784,3920,19600
10,5710,5,77,57,902,54,250,32604100,28550,439670,325470,5150420,308340,1427500,25,385,285,4510,270,1250,5929,4389,69454,4158,19250,3249,51414,3078,14250,813604,48708,225500,2916,13500,62500
14,5720,4,71,42,1381,4,60,32718400,22880,406120,240240,7899320,22880,343200,16,284,168,5524,16,240,5041,2982,98051,284,4260,1764,58002,168,2520,1907161,5524,82860,16,240,3600
9,5710,3,19,55,5000,-16,100,32604100,17130,108490,314050,28550000,-91360,571000,9,57,165,15000,-48,300,361,1045,95000,-304,1900,3025,275000,-880,5500,2.50E+07,-80000,5.00E+05,256,-1600,10000
9,5690,7,70,57,1292,-5,200,32376100,39830,398300,324330,7351480,-28450,1138000,49,490,399,9044,-35,1400,4900,3990,90440,-350,14000,3249,73644,-285,11400,1669264,-6460,258400,25,-1000,40000
12,5730,6,45,58,5000,-14,100,32832900,34380,257850,332340,28650000,-80220,573000,36,270,348,30000,-84,600,2025,2610,225000,-630,4500,3364,290000,-812,5800,2.50E+07,-70000,5.00E+05,196,-1400,10000
8,5610,6,50,51,1404,42,120,31472100,33660,280500,286110,7876440,235620,673200,36,300,306,8424,252,720,2500,2550,70200,2100,6000,2601,71604,2142,6120,1971216,58968,168480,1764,5040,14400
9,5590,6,51,48,5000,44,300,31248100,33540,285090,268320,27950000,245960,1677000,36,306,288,30000,264,1800,2601,2448,255000,2244,15300,2304,240000,2112,14400,2.50E+07,220000,1500000,1936,13200,90000
13,5690,6,63,59,2014,31,300,32376100,34140,358470,335710,11459660,176390,1707000,36,378,354,12084,186,1800,3969,3717,126882,1953,18900,3481,118826,1829,17700,4056196,62434,604200,961,9300,90000
5,5550,7,63,41,5000,56,250,30802500,38850,349650,227550,27750000,310800,1387500,49,441,287,35000,392,1750,3969,2583,315000,3528,15750,1681,205000,2296,10250,2.50E+07,280000,1250000,3136,14000,62500
10,5620,7,57,58,5000,27,120,31584400,39340,320340,325960,28100000,151740,674400,49,399,406,35000,189,840,3249,3306,285000,1539,6840,3364,290000,1566,6960,2.50E+07,135000,6.00E+05,729,3240,14400
5,5560,4,65,40,5000,59,140,30913600,22240,361400,222400,27800000,328040,778400,16,260,160,20000,236,560,4225,2600,325000,3835,9100,1600,2.00E+05,2360,5600,2.50E+07,295000,7.00E+05,3481,8260,19600
7,5480,7,51,46,2490,29,300,30030400,38360,279480,252080,13645200,158920,1644000,49,357,322,17430,203,2100,2601,2346,126990,1479,15300,2116,114540,1334,13800,6200100,72210,747000,841,8700,90000
3,5620,5,73,39,5000,107,100,31584400,28100,410260,219180,28100000,601340,562000,25,365,195,25000,535,500,5329,2847,365000,7811,7300,1521,195000,4173,3900,2.50E+07,535000,5.00E+05,11449,10700,10000
15,5760,4,50,65,547,1,100,33177600,23040,288000,374400,3150720,5760,576000,16,200,260,2188,4,400,2500,3250,27350,50,5000,4225,35555,65,6500,299209,547,54700,1,100,10000
22,5790,4,57,66,413,10,120,33524100,23160,330030,382140,2391270,57900,694800,16,228,264,1652,40,480,3249,3762,23541,570,6840,4356,27258,660,7920,170569,4130,49560,100,1200,14400
17,5720,5,68,69,610,46,60,32718400,28600,388960,394680,3489200,263120,343200,25,340,345,3050,230,300,4624,4692,41480,3128,4080,4761,42090,3174,4140,372100,28060,36600,2116,2760,3600
7,5660,6,58,59,3638,81,120,32035600,33960,328280,333940,20591080,458460,679200,36,348,354,21828,486,720,3364,3422,211004,4698,6960,3481,214642,4779,7080,13235044,294678,436560,6561,9720,14400
10,5710,5,65,64,3848,45,100,32604100,28550,371150,365440,21972080,256950,571000,25,325,320,19240,225,500,4225,4160,250120,2925,6500,4096,246272,2880,6400,14807104,173160,384800,2025,4500,10000
12,5700,5,41,52,869,0,40,32490000,28500,233700,296400,4953300,0,228000,25,205,260,4345,0,200,1681,2132,35629,0,1640,2704,45188,0,2080,755161,0,34760,0,0,1600
6,5620,9,47,56,5000,43,140,31584400,50580,264140,314720,28100000,241660,786800,81,423,504,45000,387,1260,2209,2632,235000,2021,6580,3136,280000,2408,7840,2.50E+07,215000,7.00E+05,1849,6020,19600
9,5650,6,46,55,5000,49,150,31922500,33900,259900,310750,28250000,276850,847500,36,276,330,30000,294,900,2116,2530,230000,2254,6900,3025,275000,2695,8250,2.50E+07,245000,750000,2401,7350,22500
19,5730,5,61,66,1148,31,100,32832900,28650,349530,378180,6578040,177630,573000,25,305,330,5740,155,500,3721,4026,70028,1891,6100,4356,75768,2046,6600,1317904,35588,114800,961,3100,10000
21,5810,4,55,74,856,4,100,33756100,23240,319550,429940,4973360,23240,581000,16,220,296,3424,16,400,3025,4070,47080,220,5500,5476,63344,296,7400,732736,3424,85600,16,400,10000
11,5690,4,71,67,314,60,120,32376100,22760,403990,381230,1786660,341400,682800,16,284,268,1256,240,480,5041,4757,22294,4260,8520,4489,21038,4020,8040,98596,18840,37680,3600,7200,14400
12,5650,8,66,61,1410,20,140,31922500,45200,372900,344650,7966500,113000,791000,64,528,488,11280,160,1120,4356,4026,93060,1320,9240,3721,86010,1220,8540,1988100,28200,197400,400,2800,19600
20,5760,7,78,74,1184,40,80,33177600,40320,449280,426240,6819840,230400,460800,49,546,518,8288,280,560,6084,5772,92352,3120,6240,5476,87616,2960,5920,1401856,47360,94720,1600,3200,6400
27,5830,6,75,74,898,24,70,33988900,34980,437250,431420,5235340,139920,408100,36,450,444,5388,144,420,5625,5550,67350,1800,5250,5476,66452,1776,5180,806404,21552,62860,576,1680,4900
33,5880,3,80,80,436,0,40,34574400,17640,470400,470400,2563680,0,235200,9,240,240,1308,0,120,6400,6400,34880,0,3200,6400,34880,0,3200,190096,0,17440,0,0,1600
25,5890,6,88,84,774,6,20,34692100,35340,518320,494760,4558860,35340,117800,36,528,504,4644,36,120,7744,7392,68112,528,1760,7056,65016,504,1680,599076,4644,15480,36,120,400
31,5850,4,76,78,1181,50,17,34222500,23400,444600,456300,6908850,292500,99450,16,304,312,4724,200,68,5776,5928,89756,3800,1292,6084,92118,3900,1326,1394761,59050,20077,2500,850,289
9,5730,5,71,67,4337,66,200,32832900,28650,406830,383910,24851010,378180,1146000,25,355,335,21685,330,1000,5041,4757,307927,4686,14200,4489,290579,4422,13400,18809569,286242,867400,4356,13200,40000
5,5750,3,76,65,3644,86,70,33062500,17250,437000,373750,20953000,494500,402500,9,228,195,10932,258,210,5776,4940,276944,6536,5320,4225,236860,5590,4550,13278736,313384,255080,7396,6020,4900
17,5780,8,92,68,1804,56,70,33408400,46240,531760,393040,10427120,323680,404600,64,736,544,14432,448,560,8464,6256,165968,5152,6440,4624,122672,3808,4760,3254416,101024,126280,3136,3920,4900
19,5740,6,71,69,3234,77,80,32947600,34440,407540,396060,18563160,441980,459200,36,426,414,19404,462,480,5041,4899,229614,5467,5680,4761,223146,5313,5520,10458756,249018,258720,5929,6160,6400
16,5730,6,64,66,3441,67,100,32832900,34380,366720,378180,19716930,383910,573000,36,384,396,20646,402,600,4096,4224,220224,4288,6400,4356,227106,4422,6600,11840481,230547,344100,4489,6700,10000
9,5690,8,67,64,2962,80,120,32376100,45520,381230,364160,16853780,455200,682800,64,536,512,23696,640,960,4489,4288,198454,5360,8040,4096,189568,5120,7680,8773444,236960,355440,6400,9600,14400
7,5650,6,66,61,2670,54,120,31922500,33900,372900,344650,15085500,305100,678000,36,396,366,16020,324,720,4356,4026,176220,3564,7920,3721,162870,3294,7320,7128900,144180,320400,2916,6480,14400
5,5610,3,61,52,5000,76,150,31472100,16830,342210,291720,28050000,426360,841500,9,183,156,15000,228,450,3721,3172,305000,4636,9150,2704,260000,3952,7800,2.50E+07,380000,750000,5776,11400,22500
12,5690,5,63,59,5000,46,140,32376100,28450,358470,335710,28450000,261740,796600,25,315,295,25000,230,700,3969,3717,315000,2898,8820,3481,295000,2714,8260,2.50E+07,230000,7.00E+05,2116,6440,19600
26,5830,4,71,74,898,-24,60,33988900,23320,413930,431420,5235340,-139920,349800,16,284,296,3592,-96,240,5041,5254,63758,-1704,4260,5476,66452,-1776,4440,806404,-21552,53880,576,-1440,3600
27,5880,6,67,83,777,-1,30,34574400,35280,393960,488040,4568760,-5880,176400,36,402,498,4662,-6,180,4489,5561,52059,-67,2010,6889,64491,-83,2490,603729,-777,23310,1,-30,900
11,5830,6,64,75,1046,69,80,33988900,34980,373120,437250,6098180,402270,466400,36,384,450,6276,414,480,4096,4800,66944,4416,5120,5625,78450,5175,6000,1094116,72174,83680,4761,5520,6400
23,5870,4,69,84,1167,50,60,34456900,23480,405030,493080,6850290,293500,352200,16,276,336,4668,200,240,4761,5796,80523,3450,4140,7056,98028,4200,5040,1361889,58350,70020,2500,3000,3600
15,5800,4,69,79,977,60,150,33640000,23200,400200,458200,5666600,348000,870000,16,276,316,3908,240,600,4761,5451,67413,4140,10350,6241,77183,4740,11850,954529,58620,146550,3600,9000,22500
15,5860,4,33,81,629,-11,140,34339600,23440,193380,474660,3685940,-64460,820400,16,132,324,2516,-44,560,1089,2673,20757,-363,4620,6561,50949,-891,11340,395641,-6919,88060,121,-1540,19600
18,5870,7,38,84,337,-14,140,34456900,41090,223060,493080,1978190,-82180,821800,49,266,588,2359,-98,980,1444,3192,12806,-532,5320,7056,28308,-1176,11760,113569,-4718,47180,196,-1960,19600
