y,x4,x5,x6,x7,x8,x9,x10,x4.x4,x4.x5,x4.x6,x4.x7,x4.x8,x4.x9,x4.x10,x5.x5,x5.x6,x5.x7,x5.x8,x5.x9,x5.x10,x6.x6,x6.x7,x6.x8,x6.x9,x6.x10,x7.x7,x7.x8,x7.x9,x7.x10,x8.x8,x8.x9,x8.x10,x9.x9,x9.x10,x10.x10
24,5910,4,73,88,1204,56,100,34928100,23640,431430,520080,7115640,330960,591000,16,292,352,4816,224,400,5329,6424,87892,4088,7300,7744,105952,4928,8800,1449616,67424,120400,3136,5600,10000
14,5830,3,63,79,2326,64,70,33988900,17490,367290,460570,13560580,373120,408100,9,189,237,6978,192,210,3969,4977,146538,4032,4410,6241,183754,5056,5530,5410276,148864,162820,4096,4480,4900
13,5850,9,72,77,3389,56,80,34222500,52650,421200,450450,19825650,327600,468000,81,648,693,30501,504,720,5184,5544,244008,4032,5760,5929,260953,4312,6160,11485321,189784,271120,3136,4480,6400
17,5830,6,82,81,2818,58,80,33988900,34980,478060,472230,16428940,338140,466400,36,492,486,16908,348,480,6724,6642,231076,4756,6560,6561,228258,4698,6480,7941124,163444,225440,3364,4640,6400
22,5810,8,69,76,2394,54,90,33756100,46480,400890,441560,13909140,313740,522900,64,552,608,19152,432,720,4761,5244,165186,3726,6210,5776,181944,4104,6840,5731236,129276,215460,2916,4860,8100
25,5840,7,72,82,1528,42,100,34105600,40880,420480,478880,8923520,245280,584000,49,504,574,10696,294,700,5184,5904,110016,3024,7200,6724,125296,3444,8200,2334784,64176,152800,1764,4200,10000
28,5870,6,73,84,111,40,60,34456900,35220,428510,493080,651570,234800,352200,36,438,504,666,240,360,5329,6132,8103,2920,4380,7056,9324,3360,5040,12321,4440,6660,1600,2400,3600
29,5870,4,90,86,1899,45,40,34456900,23480,528300,504820,11147130,264150,234800,16,360,344,7596,180,160,8100,7740,170910,4050,3600,7396,163314,3870,3440,3606201,85455,75960,2025,1800,1600
23,5860,3,80,80,1289,32,40,34339600,17580,468800,468800,7553540,187520,234400,9,240,240,3867,96,120,6400,6400,103120,2560,3200,6400,103120,2560,3200,1661521,41248,51560,1024,1280,1600
13,5880,4,78,84,826,27,80,34574400,23520,458640,493920,4856880,158760,470400,16,312,336,3304,108,320,6084,6552,64428,2106,6240,7056,69384,2268,6720,682276,22302,66080,729,2160,6400
26,5890,6,80,81,1105,39,80,34692100,35340,471200,477090,6508450,229710,471200,36,480,486,6630,234,480,6400,6480,88400,3120,6400,6561,89505,3159,6480,1221025,43095,88400,1521,3120,6400
22,5870,8,74,85,1023,46,80,34456900,46960,434380,498950,6005010,270020,469600,64,592,680,8184,368,640,5476,6290,75702,3404,5920,7225,86955,3910,6800,1046529,47058,81840,2116,3680,6400
9,5770,3,55,68,4291,60,200,33292900,17310,317350,392360,24759070,346200,1154000,9,165,204,12873,180,600,3025,3740,236005,3300,11000,4624,291788,4080,13600,18412681,257460,858200,3600,12000,40000
12,5790,4,65,65,3330,59,150,33524100,23160,376350,376350,19280700,341610,868500,16,260,260,13320,236,600,4225,4225,216450,3835,9750,4225,216450,3835,9750,11088900,196470,499500,3481,8850,22500
14,5840,7,65,79,1233,30,100,34105600,40880,379600,461360,7200720,175200,584000,49,455,553,8631,210,700,4225,5135,80145,1950,6500,6241,97407,2370,7900,1520289,36990,123300,900,3000,10000
24,5910,5,72,81,1069,28,80,34928100,29550,425520,478710,6317790,165480,472800,25,360,405,5345,140,400,5184,5832,76968,2016,5760,6561,86589,2268,6480,1142761,29932,85520,784,2240,6400
19,5890,5,79,80,984,57,70,34692100,29450,465310,471200,5795760,335730,412300,25,395,400,4920,285,350,6241,6320,77736,4503,5530,6400,78720,4560,5600,968256,56088,68880,3249,3990,4900
4,5780,7,70,66,5000,45,200,33408400,40460,404600,381480,28900000,260100,1156000,49,490,462,35000,315,1400,4900,4620,350000,3150,14000,4356,330000,2970,13200,2.50E+07,225000,1.00E+06,2025,9000,40000
6,5750,7,58,64,4212,46,200,33062500,40250,333500,368000,24219000,264500,1150000,49,406,448,29484,322,1400,3364,3712,244296,2668,11600,4096,269568,2944,12800,17740944,193752,842400,2116,9200,40000
12,5760,5,58,62,5000,52,250,33177600,28800,334080,357120,28800000,299520,1440000,25,290,310,25000,260,1250,3364,3596,290000,3016,14500,3844,310000,3224,15500,2.50E+07,260000,1250000,2704,13000,62500
15,5730,5,77,74,1545,43,70,32832900,28650,441210,424020,8852850,246390,401100,25,385,370,7725,215,350,5929,5698,118965,3311,5390,5476,114330,3182,5180,2387025,66435,108150,1849,3010,4900
22,5890,7,70,83,748,32,30,34692100,41230,412300,488870,4405720,188480,176700,49,490,581,5236,224,210,4900,5810,52360,2240,2100,6889,62084,2656,2490,559504,23936,22440,1024,960,900
24,5880,4,73,81,692,44,100,34574400,23520,429240,476280,4068960,258720,588000,16,292,324,2768,176,400,5329,5913,50516,3212,7300,6561,56052,3564,8100,478864,30448,69200,1936,4400,10000
32,5900,6,71,87,869,19,17,34810000,35400,418900,513300,5127100,112100,100300,36,426,522,5214,114,102,5041,6177,61699,1349,1207,7569,75603,1653,1479,755161,16511,14773,361,323,289
38,5950,5,62,92,557,0,60,35402500,29750,368900,547400,3314150,0,357000,25,310,460,2785,0,300,3844,5704,34534,0,3720,8464,51244,0,5520,310249,0,33420,0,0,3600
23,5950,8,61,93,620,27,30,35402500,47600,362950,553350,3689000,160650,178500,64,488,744,4960,216,240,3721,5673,37820,1647,1830,8649,57660,2511,2790,384400,16740,18600,729,810,900
19,5900,5,71,93,1404,33,70,34810000,29500,418900,548700,8283600,194700,413000,25,355,465,7020,165,350,5041,6603,99684,2343,4970,8649,130572,3069,6510,1971216,46332,98280,1089,2310,4900
19,5890,8,77,86,898,21,60,34692100,47120,453530,506540,5289220,123690,353400,64,616,688,7184,168,480,5929,6622,69146,1617,4620,7396,77228,1806,5160,806404,18858,53880,441,1260,3600
15,5860,7,71,76,377,-2,40,34339600,41020,416060,445360,2209220,-11720,234400,49,497,532,2639,-14,280,5041,5396,26767,-142,2840,5776,28652,-152,3040,142129,-754,15080,4,-80,1600
26,5810,6,82,80,895,0,100,33756100,34860,476420,464800,5199950,0,581000,36,492,480,5370,0,600,6724,6560,73390,0,8200,6400,71600,0,8000,801025,0,89500,0,0,10000
29,5830,5,77,72,1853,10,70,33988900,29150,448910,419760,10802990,58300,408100,25,385,360,9265,50,350,5929,5544,142681,770,5390,5184,133416,720,5040,3433609,18530,129710,100,700,4900
18,5840,5,78,75,2342,7,40,34105600,29200,455520,438000,13677280,40880,233600,25,390,375,11710,35,200,6084,5850,182676,546,3120,5625,175650,525,3000,5484964,16394,93680,49,280,1600
3,5800,7,72,55,5000,56,70,33640000,40600,417600,319000,2.90E+07,324800,406000,49,504,385,35000,392,490,5184,3960,360000,4032,5040,3025,275000,3080,3850,2.50E+07,280000,350000,3136,3920,4900
23,5780,6,76,72,3795,31,70,33408400,34680,439280,416160,21935100,179180,404600,36,456,432,22770,186,420,5776,5472,288420,2356,5320,5184,273240,2232,5040,14402025,117645,265650,961,2170,4900
13,5800,6,73,75,3120,35,40,33640000,34800,423400,435000,18096000,203000,232000,36,438,450,18720,210,240,5329,5475,227760,2555,2920,5625,234000,2625,3000,9734400,109200,124800,1225,1400,1600
7,5800,5,80,65,2667,17,100,33640000,29000,464000,377000,15468600,98600,580000,25,400,325,13335,85,500,6400,5200,213360,1360,8000,4225,173355,1105,6500,7112889,45339,266700,289,1700,10000
11,5770,5,75,64,308,25,140,33292900,28850,432750,369280,1777160,144250,807800,25,375,320,1540,125,700,5625,4800,23100,1875,10500,4096,19712,1600,8960,94864,7700,43120,625,3500,19600
12,5750,4,68,61,2982,18,120,33062500,23000,391000,350750,17146500,103500,690000,16,272,244,11928,72,480,4624,4148,202776,1224,8160,3721,181902,1098,7320,8892324,53676,357840,324,2160,14400
5,5640,5,93,63,5000,30,70,31809600,28200,524520,355320,28200000,169200,394800,25,465,315,25000,150,350,8649,5859,465000,2790,6510,3969,315000,1890,4410,2.50E+07,150000,350000,900,2100,4900
4,5640,7,57,62,5000,25,150,31809600,39480,321480,349680,28200000,141000,846000,49,399,434,35000,175,1050,3249,3534,285000,1425,8550,3844,310000,1550,9300,2.50E+07,125000,750000,625,3750,22500
5,5650,3,70,59,5000,38,200,31922500,16950,395500,333350,28250000,214700,1130000,9,210,177,15000,114,600,4900,4130,350000,2660,14000,3481,295000,2242,11800,2.50E+07,190000,1.00E+06,1444,7600,40000
17,5840,4,73,72,830,0,70,34105600,23360,426320,420480,4847200,0,408800,16,292,288,3320,0,280,5329,5256,60590,0,5110,5184,59760,0,5040,688900,0,58100,0,0,4900
26,5880,3,77,71,711,-9,40,34574400,17640,452760,417480,4180680,-52920,235200,9,231,213,2133,-27,120,5929,5467,54747,-693,3080,5041,50481,-639,2840,505521,-6399,28440,81,-360,1600
30,5890,5,80,75,1049,-10,50,34692100,29450,471200,441750,6178610,-58900,294500,25,400,375,5245,-50,250,6400,6000,83920,-800,4000,5625,78675,-750,3750,1100401,-10490,52450,100,-500,2500
18,5890,4,73,71,511,-39,17,34692100,23560,429970,418190,3009790,-229710,100130,16,292,284,2044,-156,68,5329,5183,37303,-2847,1241,5041,36281,-2769,1207,261121,-19929,8687,1521,-663,289
28,5860,5,86,73,492,-2,7,34339600,29300,503960,427780,2883120,-11720,41020,25,430,365,2460,-10,35,7396,6278,42312,-172,602,5329,35916,-146,511,242064,-984,3444,4,-14,49
22,5830,5,76,71,1394,13,30,33988900,29150,443080,413930,8127020,75790,174900,25,380,355,6970,65,150,5776,5396,105944,988,2280,5041,98974,923,2130,1943236,18122,41820,169,390,900
18,5800,7,66,66,3146,27,50,33640000,40600,382800,382800,18246800,156600,290000,49,462,462,22022,189,350,4356,4356,207636,1782,3300,4356,207636,1782,3300,9897316,84942,157300,729,1350,2500
10,5730,4,84,64,5000,23,80,32832900,22920,481320,366720,28650000,131790,458400,16,336,256,20000,92,320,7056,5376,420000,1932,6720,4096,320000,1472,5120,2.50E+07,115000,4.00E+05,529,1840,6400
14,5780,5,74,65,2270,-7,50,33408400,28900,427720,375700,13120600,-40460,289000,25,370,325,11350,-35,250,5476,4810,167980,-518,3700,4225,147550,-455,3250,5152900,-15890,113500,49,-350,2500
9,5740,7,48,54,2191,-13,60,32947600,40180,275520,309960,12576340,-74620,344400,49,336,378,15337,-91,420,2304,2592,105168,-624,2880,2916,118314,-702,3240,4800481,-28483,131460,169,-780,3600
12,5710,8,75,62,3448,12,60,32604100,45680,428250,354020,19688080,68520,342600,64,600,496,27584,96,480,5625,4650,258600,900,4500,3844,213776,744,3720,11888704,41376,206880,144,720,3600
7,5690,6,74,56,5000,13,80,32376100,34140,421060,318640,28450000,73970,455200,36,444,336,30000,78,480,5476,4144,370000,962,5920,3136,280000,728,4480,2.50E+07,65000,4.00E+05,169,1040,6400
3,5760,5,23,57,5000,-21,300,33177600,28800,132480,328320,28800000,-120960,1728000,25,115,285,25000,-105,1500,529,1311,115000,-483,6900,3249,285000,-1197,17100,2.50E+07,-105000,1500000,441,-6300,90000
8,5810,7,59,61,2385,10,150,33756100,40670,342790,354410,13856850,58100,871500,49,413,427,16695,70,1050,3481,3599,140715,590,8850,3721,145485,610,9150,5688225,23850,357750,100,1500,22500
5,5860,7,19,70,5000,-29,300,34339600,41020,111340,410200,29300000,-169940,1758000,49,133,490,35000,-203,2100,361,1330,95000,-551,5700,4900,350000,-2030,21000,2.50E+07,-145000,1500000,841,-8700,90000
14,5810,2,47,69,469,-4,50,33756100,11620,273070,400890,2724890,-23240,290500,4,94,138,938,-8,100,2209,3243,22043,-188,2350,4761,32361,-276,3450,219961,-1876,23450,16,-200,2500
16,5770,2,73,59,1541,18,20,33292900,11540,421210,340430,8891570,103860,115400,4,146,118,3082,36,40,5329,4307,112493,1314,1460,3481,90919,1062,1180,2374681,27738,30820,324,360,400
5,5710,4,67,49,5000,24,200,32604100,22840,382570,279790,28550000,137040,1142000,16,268,196,20000,96,800,4489,3283,335000,1608,13400,2401,245000,1176,9800,2.50E+07,120000,1.00E+06,576,4800,40000
3,5500,9,56,39,5000,15,120,30250000,49500,308000,214500,27500000,82500,660000,81,504,351,45000,135,1080,3136,2184,280000,840,6720,1521,195000,585,4680,2.50E+07,75000,6.00E+05,225,1800,14400
5,5810,5,59,54,5000,-28,70,33756100,29050,342790,313740,29050000,-162680,406700,25,295,270,25000,-140,350,3481,3186,295000,-1652,4130,2916,270000,-1512,3780,2.50E+07,-140000,350000,784,-1960,4900
4,5860,0,25,60,5000,-38,140,34339600,0,146500,351600,29300000,-222680,820400,0,0,0,0,0,0,625,1500,125000,-950,3500,3600,3.00E+05,-2280,8400,2.50E+07,-190000,7.00E+05,1444,-5320,19600
11,5900,0,24,62,5000,-36,150,34810000,0,141600,365800,29500000,-212400,885000,0,0,0,0,0,0,576,1488,120000,-864,3600,3844,310000,-2232,9300,2.50E+07,-180000,750000,1296,-5400,22500
6,5850,5,41,65,2014,-20,200,34222500,29250,239850,380250,11781900,-117000,1170000,25,205,325,10070,-100,1000,1681,2665,82574,-820,8200,4225,130910,-1300,13000,4056196,-40280,402800,400,-4000,40000
8,5780,3,50,66,436,1,4,33408400,17340,289000,381480,2520080,5780,23120,9,150,198,1308,3,12,2500,3300,21800,50,200,4356,28776,66,264,190096,436,1744,1,4,16
12,5770,2,81,62,1210,-17,30,33292900,11540,467370,357740,6981700,-98090,173100,4,162,124,2420,-34,60,6561,5022,98010,-1377,2430,3844,75020,-1054,1860,1464100,-20570,36300,289,-510,900
9,5750,2,85,60,501,-22,2,33062500,11500,488750,345000,2880750,-126500,11500,4,170,120,1002,-44,4,7225,5100,42585,-1870,170,3600,30060,-1320,120,251001,-11022,1002,484,-44,4
7,5780,5,76,63,875,-15,0,33408400,28900,439280,364140,5057500,-86700,0,25,380,315,4375,-75,0,5776,4788,66500,-1140,0,3969,55125,-945,0,765625,-13125,0,225,0,0
4,5750,6,58,58,5000,59,60,33062500,34500,333500,333500,28750000,339250,345000,36,348,348,30000,354,360,3364,3364,290000,3422,3480,3364,290000,3422,3480,2.50E+07,295000,3.00E+05,3481,3540,3600
3,5770,4,19,44,2280,-54,250,33292900,23080,109630,253880,13155600,-311580,1442500,16,76,176,9120,-216,1000,361,836,43320,-1026,4750,1936,100320,-2376,11000,5198400,-123120,570000,2916,-13500,62500
3,5810,2,19,53,2047,-43,150,33756100,11620,110390,307930,11893070,-249830,871500,4,38,106,4094,-86,300,361,1007,38893,-817,2850,2809,108491,-2279,7950,4190209,-88021,307050,1849,-6450,22500
3,5810,2,19,52,5000,-69,200,33756100,11620,110390,302120,29050000,-400890,1162000,4,38,104,10000,-138,400,361,988,95000,-1311,3800,2704,260000,-3588,10400,2.50E+07,-345000,1.00E+06,4761,-13800,40000
3,5870,3,19,53,3720,-50,200,34456900,17610,111530,311110,21836400,-293500,1174000,9,57,159,11160,-150,600,361,1007,70680,-950,3800,2809,197160,-2650,10600,13838400,-186000,744000,2500,-10000,40000
3,5830,2,27,58,311,-24,200,33988900,11660,157410,338140,1813130,-139920,1166000,4,54,116,622,-48,400,729,1566,8397,-648,5400,3364,18038,-1392,11600,96721,-7464,62200,576,-4800,40000
5,5780,4,19,48,2933,-40,300,33408400,23120,109820,277440,16952740,-231200,1734000,16,76,192,11732,-160,1200,361,912,55727,-760,5700,2304,140784,-1920,14400,8602489,-117320,879900,1600,-12000,90000
3,5810,3,19,51,3064,-33,200,33756100,17430,110390,296310,17801840,-191730,1162000,9,57,153,9192,-99,600,361,969,58216,-627,3800,2601,156264,-1683,10200,9388096,-101112,612800,1089,-6600,40000
4,5760,0,32,62,826,-16,300,33177600,0,184320,357120,4757760,-92160,1728000,0,0,0,0,0,0,1024,1984,26432,-512,9600,3844,51212,-992,18600,682276,-13216,247800,256,-4800,90000
7,5680,0,58,40,5000,2,50,32262400,0,329440,227200,28400000,11360,284000,0,0,0,0,0,0,3364,2320,290000,116,2900,1600,2.00E+05,80,2000,2.50E+07,10000,250000,4,100,2500
5,5750,0,26,44,111,-52,40,33062500,0,149500,253000,638250,-299000,230000,0,0,0,0,0,0,676,1144,2886,-1352,1040,1936,4884,-2288,1760,12321,-5772,4440,2704,-2080,1600
3,5750,0,19,53,5000,-26,150,33062500,0,109250,304750,28750000,-149500,862500,0,0,0,0,0,0,361,1007,95000,-494,2850,2809,265000,-1378,7950,2.50E+07,-130000,750000,676,-3900,22500
2,5720,0,19,53,5000,-31,70,32718400,0,108680,303160,28600000,-177320,400400,0,0,0,0,0,0,361,1007,95000,-589,1330,2809,265000,-1643,3710,2.50E+07,-155000,350000,961,-2170,4900
5,5760,3,19,55,948,-48,200,33177600,17280,109440,316800,5460480,-276480,1152000,9,57,165,2844,-144,600,361,1045,18012,-912,3800,3025,52140,-2640,11000,898704,-45504,189600,2304,-9600,40000
4,5660,4,19,54,5000,-22,150,32035600,22640,107540,305640,28300000,-124520,849000,16,76,216,20000,-88,600,361,1026,95000,-418,2850,2916,270000,-1188,8100,2.50E+07,-110000,750000,484,-3300,22500
6,5680,3,52,49,5000,-19,70,32262400,17040,295360,278320,28400000,-107920,397600,9,156,147,15000,-57,210,2704,2548,260000,-988,3640,2401,245000,-931,3430,2.50E+07,-95000,350000,361,-1330,4900
3,5650,5,19,48,5000,-28,150,31922500,28250,107350,271200,28250000,-158200,847500,25,95,240,25000,-140,750,361,912,95000,-532,2850,2304,240000,-1344,7200,2.50E+07,-140000,750000,784,-4200,22500
4,5710,4,19,51,5000,-25,300,32604100,22840,108490,291210,28550000,-142750,1713000,16,76,204,20000,-100,1200,361,969,95000,-475,5700,2601,255000,-1275,15300,2.50E+07,-125000,1500000,625,-7500,90000
3,5680,4,57,47,508,-10,100,32262400,22720,323760,266960,2885440,-56800,568000,16,228,188,2032,-40,400,3249,2679,28956,-570,5700,2209,23876,-470,4700,258064,-5080,50800,100,-1000,10000
2,5730,3,53,51,111,-14,200,32832900,17190,303690,292230,636030,-80220,1146000,9,159,153,333,-42,600,2809,2703,5883,-742,10600,2601,5661,-714,10200,12321,-1554,22200,196,-2800,40000
3,5690,3,23,51,5000,-36,70,32376100,17070,130870,290190,28450000,-204840,398300,9,69,153,15000,-108,210,529,1173,115000,-828,1610,2601,255000,-1836,3570,2.50E+07,-180000,350000,1296,-2520,4900
1,5550,4,85,39,5000,8,100,30802500,22200,471750,216450,27750000,44400,555000,16,340,156,20000,32,400,7225,3315,425000,680,8500,1521,195000,312,3900,2.50E+07,40000,5.00E+05,64,800,10000
